589989;);
849680;&;
216893;D;
302913;!;
159773;M;
457417;j;
559890;8;
560290;0;
975943;A;
715328;;;
418190;4;
376362;h;
570642;);
257988;R;
554115;C;
651971;u;
845292;1;
579349;4;
803591;Z;
263740;8;
876338;H;
395166;6;
827254;@;
680819;2;
749346;(;
736655;c;
393057;l;
491969;u;
759206;B;
599163;=;
719283;(;
435120;,;
567451;1;
475084;8;
412405;M;
639115;:;
490282;N;
773992;D;
130380;j;
945684;5;
327049;2;
807691;G;
846999;8;
369232;q;
524103;);
368323;l;
607919;r;
890342;2;
130397;+;
919395;3;
345762;8;
818532;r;
274452;l;
903133;$;
174752;K;
207648;%;
480884;,;
188399;G;
225780;e;
194047;f;
233000;?;
920936;q;
523709;O;
104196;p;
933615;';
329729;N;
842108;);
939221;l;
536633;w;
150128;o;
275891;0;
571703;A;
557869;l;
215788;E;
577427;2;
329442;c;
798620;o;
206628;Z;
192044;x;
709272;!;
953319;g;
610830;e;
564551;B;
776217;U;
482004;7;
655704;2;
683357;h;
385830;6;
419358;O;
774003;0;
558401;Y;
426147;.;
928142;X;
323531;>;
305716;4;
431820;7;
897663;8;
529325;V;
417685;P;
566038;f;
111001;Z;
587617;o;
906941;h;
749410;c;
857938;2;
543974;%;
242590;O;
868214;8;
280573;3;
162215;c;
145445;l;
236779;6;
594713;6;
815789;b;
694893;2;
888291;(;
524798;n;
832924;z;
793876;P;
822895;7;
291364;S;
636770;C;
776725;7;
624218;p;
367155;F;
209054;R;
843455;a;
772281;x;
177625;J;
689563;1;
292057;#;
431136;h;
707472;o;
701024;%;
449572;?;
292271;L;
504064;?;
143641;);
877876;0;
888367;1;
823937;u;
475047;M;
874128;d;
217927;?;
986268;V;
634998;q;
678270;2;
864425;!;
719315;Q;
573799;N;
361728;;;
855221;2;
475413;4;
681932;8;
193906;y;
150801;*;
246670;i;
490266;N;
771420;M;
603238;u;
943096;;;
981124;=;
472328;;;
865190;i;
161846;M;
304345;q;
191710;,;
635296;9;
387765;V;
264808;l;
891622;(;
717589;i;
762646;:;
841501;5;
357748;B;
617883;@;
748843;9;
654033;E;
246426;4;
642226;@;
177204;P;
686453;j;
997964;X;
505341;?;
801728;Y;
181264;3;
262596;8;
367026;1;
892279;B;
718764;6;
519073;p;
605542;$;
476956;7;
981279;0;
718296;(;
577314;o;
792818;7;
463047;9;
767506;l;
374538;8;
415112;J;
212895;4;
937426;";
781621;3;
626641;#;
628121;h;
388421;i;
259155;&;
817103;h;
100655;r;
708638;a;
174803;R;
455477;R;
234512;J;
969605;m;
632922;3;
359307;;;
728992;J;
993625;+;
551197;h;
481182;,;
613048;0;
695247;c;
659537;$;
708409;x;
770192;S;
706903;5;
489915;r;
833844;h;
159221;=;
342027;$;
315024;,;
895321;K;
132255;o;
461124;3;
351326;";
973258;2;
881455;Y;
132594;W;
548937;f;
573128;2;
740093;t;
930470;s;
357059;d;
717431;%;
292679;g;
238559;F;
189270;1;
553562;0;
205741;X;
276687;h;
606991;F;
477988;N;
630420;O;
733464;j;
644635;q;
952492;7;
934368;n;
338715;S;
382678;&;
130180;5;
940400;8;
759461;f;
407889;8;
917142;%;
170650;D;
262296;9;
847104;n;
926514;@;
698136;S;
437802;2;
925898;J;
309501;Y;
400518;S;
455505;;;
719940;b;
178464;2;
364017;*;
391985;6;
464788;S;
445305;A;
118301;W;
890886;n;
388661;u;
834531;<;
148305;y;
580567;<;
929493;9;
373243;;;
685135;P;
967629;8;
198654;i;
432912;4;
220795;2;
383637;2;
601936;o;
230795;b;
876223;f;
671706;e;
758236;u;
221805;N;
605681;0;
609661;J;
435618;7;
135627;4;
532421;h;
808567;%;
914103;U;
775683;Z;
353243;P;
429051;=;
614694;0;
969434;y;
578366;S;
834530;H;
240410;d;
500079;2;
154004;q;
261112;a;
215762;";
227999;u;
262261;5;
330506;';
144040;3;
863226;,;
273142;J;
120874;J;
615922;M;
628962;:;
979844;U;
702424;N;
488128;%;
893901;2;
414145;7;
451015;3;
627004;m;
846201;5;
594974;D;
768475;8;
137185;J;
844261;-;
215960;7;
982612;q;
384113;E;
822672;8;
498977;L;
913293;Q;
764138;H;
185283;m;
498425;@;
172896;';
885046;?;
203316;v;
764262;c;
409732;?;
667676;3;
229554;X;
212661;S;
746615;4;
601370;l;
764911;=;
814667;3;
598697;h;
117916;%;
549043;i;
632300;K;
552236;n;
962224;D;
392012;J;
831409;@;
331378;o;
948230;4;
597800;w;
637520;,;
382699;.;
309948;5;
639565;%;
298030;5;
225456;8;
345335;z;
984238;a;
995520;8;
130598;3;
929682;V;
987093;b;
662539;4;
114583;f;
187831;9;
402021;3;
288043;n;
623161;O;
421242;W;
555761;*;
402261;H;
159004;y;
954669;6;
513532;1;
547626;d;
173521;E;
573343;c;
891145;:;
247683;X;
257648;n;
155814;X;
